showcode,date,rating,text
PF377721,2020.01.12 23:30,5.0,금세기 최고의 뮤지컬이라 불리우는 뮤지컬 보디가드는 감동의 무대의 연속이었어요~♡ 우리에게 익숙한 인기있는 뮤지컬넘버들에 배우들의 멋진 연기와 춤까지 가미되면 그야말로 금상첨화~ 개성있는 인물구성이나 공연의 연출력이 탄탄해서 마음에 듭니다. 뮤지컬의 결과도 인상적이었구요. 멋진 무대들도 잊지 못할 거에요. 배우들이 뿜어내는 열정과 에너지는 제 평생 기억될 거라는 생각이 들어요. 환상적인 공연으로 오랜만에 행복한 시간을 누려서 정말 감사드려요.^^ 할말이 필요없는 뮤지컬의 거성들의 무대가 인상적이었어요~ 원숙미와 노련미로 무대를 꽉 채워주신 배우들의 정열적인 무대가 인상적이었어요. 대한민국 역사상 최고의 흥행뮤지컬로 기록될 뮤지컬 보디가드를 볼 수 있가 제게는 행운이었어요. 불꽃같은 정열로 항상 맡은 역할에 최선을 다해서 열의를 불태우시는 배우분들의 열연이 좋았어요. 역사에 길이 남을 감동의 무대는 평생토록 제 가슴속에 남아있을 거에요.
PF377721,2020.01.12 22:22,5.0,실로 감동적인 공연입니다!
PF377721,2020.01.12 21:37,5.0,"말이 필요없는 뮤지컬 보디가드 다른 주인공들 공연도 다 한 번씩 보고 싶다는 생각이 간절해지는 공연이었어요!사랑하는 이와 가족들, 동료들, 친구들 누구와도 봐도 즐겁게 행복하게 관람 가능한 뮤지컬로 정말 강추^^내용이 짜임새도 있고 넘 루즈하지도 않게 적절하게 장면이 전환되는데 1부, 2부 또 다른 재미와 감동이 있습니다!레이첼과 프랭크와의 사랑과 애틋함 그리고 프랭크를 향한 레이첼 언니의 감정을 느끼고 볼 수 있고파워풀한 댄서들... 온몸이 들썩들썩 거리더라고요^^내용 자체가 누구나 이해하고 관람할 수 있도록 잘 풀어낸 공연이었는데무대에 정말 신경을 많이 쓰신게 눈으로 보이더라고요. 화려하면서도 때로는 절제된 느낌의 무대가 조화로왔어요!그 다음 씬은 어떤 모습일까? 하고 기대가 되어졌다는...^^ 그래서 그런지 더욱 몰입이 되더라구요~보디가드 영화를 보진 않았지만 누구나 알만한 명곡들이 팡팡 쏟아져 나온답니다.박기영, 최현선씨의 가창력... 노래 부를때마다 온몸에 전율이 흘러나오는데 공연 내내 설레임과 흥분 그리고 감격!박기영씨의 높고 맑은 음색과 최현선씨의 안정감 있으면서 파워풀한 음성이 정말 잘 어울리고 돋보이더라구요.박기영씨 콘서트장 온 것처럼 정말 귀한 노래들을 마음껏 들을 수 있어 행복했습니다.1부 때 넘버도 좋았지만 2부 때 고음의 넘버들이 박기영씨에게 잘 어울렸어요!!!이동건씨 배우는 어떤 이미지일까? 많이 궁금했는데 역시 프랭크역에 잘 어울리시더라구요! 캐스팅 최고~극중 노래보다는 표정과 대사로 그 배역을 소화하시는데 관람객인 저도 편안하게 볼 수 있었어요^^박기영씨도 가수이지만 뮤지컬 경험도 있으시고 워낙 노련하게 하시더라구요.60대 부모님을 모시고 갔는데 너무 즐겁고 좋았다고 극찬을 하시더라구요^^남녀노소 및 모든 연령대가 즐겁게 즐길수 있는 공연이라고 생각해요~~아참! 중간중간 총소리 등 큰소리가 나는데 그것만 주의하심 될 것 같아요~소름과 감동 그리고 아름다운 선율의 멜로디를 다시 한번 느껴보고 싶네요!"
PF377721,2020.01.12 21:28,5.0,"2019년 마지막 밤을 남편과 어떻게 보낼까 고민하던 끝에 예매하게 되었는데 정말 잊을 수 없는 밤이었습니다.저는 항상 연말이면 뮤지컬을 꼭 한 편씩 봤었는데~뮤지컬 보디가드는 기존 뮤지컬과는 다르게 제가 상황에 이입이 되서 배우님들과 호흡하는 느낌이었습니다.특히 마지막에 신나고 파워풀한 노래를 부르던 손승연 배우님이 계속 관객과 눈맞추려고 노력하셨는데저랑도 여러번 눈이 맞아서 너무 감사하고 즐거웠네요.이동건 배우님의 연기와 손승연 배우님의 멋진 노래는 정말 잊지 못할 것 같습니다.손승연님은 한국의 휘트니 휴스턴이라 감히 말하고 싶습니다!그 밖에도 언니 니키 마론 역에 정다희 배우님의 연기와 노래에 감동했고아들인 플레처 역인 홍승연 배우님도 어린 나이인데도 춤도 잘추고 노래도 잘하고 저도 같이 엄마 미소 지으며 바라봤네요.너무 좋았던 또 한가지는 앙상블로 나온 배우님들도 열연하시고, 춤도 어찌나 잘 추시던지 정말 입을 다물 수가 없더군요.모든 면에서 부족함이 없었기에 140분이 어떻게 가는지 모르게 정말 행복했던 시간이었습니다.가족, 연인, 친구, 소중한 누군가와 신나면서도 감동적인 추억을 남기고 싶다면 뮤지컬 보디가드 적극 추천합니다!!!"
PF377721,2020.01.12 21:18,5.0,"휘트니 휴스턴의 팬이자 손승연님 팬인 나!!!탑밴드 시절부터 보이스 코리아를 거쳐 불후의 명곡까지 늘 온라인으로만 응원을 하던 중보디가드 제작 발표회를 보고 기억에 담아뒀다가 캐스팅에 맞춰서 예매를 했어요.무려 15곡의 넘버를 부른다는데 내 손이 저절로 움직일 수 밖에요.뮤지컬 좀 봤다는 지인은 다른 날의 공연을 추천했지만.....비디오 스타에서 손승연님이 하는 얘기를 듣고 믿고 있었습니다. 분명 좋을 것이라고~~그래서 사실 다른 캐스트는 신경쓰지 않고 있었구요. 하지만!!!! 공연은 나의 예상을 뛰어넘었습니다.물론 손승연님은 말할 것도 없고 프랭크역의 이동건님, 니키 마론역 최현선 배우님의 소름끼치는 연기와 노래사이역 최현중 배우님의 유머러스한 연기, 빌역 한동규 배우님의 원숙한 연기, 스토커역 이율님의 대사 한마디 없이 소름끼치는 연기레이역 김대령 배우님의 적재적소에 들어오는 연기, 플레쳐역 홍승연 배우의 탄탄한 발성과 능청스런 연기토니역 전재현님의 감초같은 연기, 앙상블 여러분의 연기와 춤까지 너무나 만족스러웠습니다.더구나 댄싱9 때 열렬히 응원했던 손이현님의 등장은 마치 선물과도 같았어요.제발 이번 공연에서는 다치는 일 없이 무사히 마치시길...연출도 음악도 영화에서는 볼 수 없었던, 무대를 통해서만 느낄 수 있는 생동감이 내 심장을 더욱 뛰게 했습니다.커튼콜도 너무나 유쾌했고~~~~물론 손승연님 연기에 민족하지 못하는 분들도 있을거라고 생각합니다.하지만 그 동안의 땀과 눈물이 고스란히 느껴지는 무대를 보고 있자니 그저 온 마음을 다해 응원할 수 밖에요......더불어 다른 캐스트 공연도 궁금해지네요. 이 부분을 다른 배우님들은 어떻게 표현할까 하고요~"
PF377721,2020.01.12 20:33,5.0,"최고의 공연이었습니다일상의 우울함이나 걱정거리가 있어서 골치가 아프다면 뮤지컬 보디가드를 보러가세요무력감은 사라지고 기운이 쑥쑥 힘이 납니다!!남녀노소 그 누가 봐도 너무 신나는 멋진 공연!뮤지컬이지만 콘서트같고,  콘서트보다 더 열정적인 뮤지컬보다 더 드라마틱한 감동이 있는 뮤지컬 보디가드!! 또 보러가고 싶네요!!"
PF377721,2020.01.12 14:14,5.0,"케이티 멤버쉽으로 반값에 본 것도 모자라, 배우들의 연기력, 김선영 배우의 노래실력, 우아함에 감탄했습니다.강경준 배우는 노래 부르는 게 없어서 아쉬웠습니다.좋은 추억이었습니다. 고생많으셨습니다. 출연진 배우님들"
PF377721,2020.01.12 01:06,5.0,휘트니 휴스턴의 노래를 무대에서 만나게 되니까 되게 감동적이였습니다. 보디가드인 프랭크는 음치라 노래를 안하는 설정도 재미있었습니다 ㅋㅋ 그리고 카리스마있는 레이첼이 노래와 연기 매우 멋있었습니다!
PF377721,2020.01.09 07:46,4.0,"부모님 첫 뮤지컬 관람으로 선물해드렸어요. 이직 기념  &amp;송년회&amp;신년회 합쳐 선물 드린거라 재미없으면 어쩌나 걱정했는데, 엄빠 보시고 딸 덕에 살면서 뮤지컬을 다 봐본다고 좋아하셨어요!! 초반에 좀 지루하다 인터미션 끝나고 부터 빅잼이라고 하시네요~ 감사합니다!!!!!"
PF377721,2020.01.08 16:38,5.0,"김선영님이랑 이동건님 페어로 보고 왔어요.김선영님은 재능이 왜이렇게 많으신지노래만 잘하시는지 알았는데 춤도 엄청 잘추시네요시작하자마자 불과 함께 춤추시는데 여왕님 나오신줄 알았어요.이동건님은 연기 정말 잘하시더라구요. 게다가 잘생겼어요. 그냥 헉소리 나오는 연예인비율.키크고 얼굴작은데 이목구비 뚜렷해서 좀 뒤에서도 눈코입이 다 보이더라구요.주크박스 뮤지컬임에도 스토리도 넘버도 다 자연스러웠어요.여가수와 보디가드가 사랑에 빠질 수도 있고, 여가수는 당연히 노래를 부르고 무대에 서야되니까연기같지 않고 자연스럽게 무대에 빠져들더라구요.저는 오두막씬이 좋더라구요.모든 자매가 사이가 좋으면서도 질투가 있자나요.경쟁 심리도 있고... 그럼에도 한 가족이자나요.그런 심리들이 오두막씬에 잘 나타나더라구요 ㅎㅎ스토커씬에서 자체 슬로우모션하는 장면도 스릴있으면서도 남주 매력발산할 수 있고 ㅎㅎ정말 너무 신나는 뮤지컬이었어요!!커튼콜도 여러곡 신나게 불러주시고그때는 배우가 아닌 김선영님의 모습으로 나와주셨는데그때 정말 행복해보이시더라구요 ㅎㅎ관객이나 배우나 모두 행복한 시간이었어요!!이제 한달 조금 더 남았네요.정말 좋은 작품이에요!! 연초 신나게 시작해야죠!!연초 뮤지컬로 진심으로 추천합니다!!"
PF377721,2020.01.07 22:54,4.0,보디가드!~ 휘틔니 휴스턴의 노래!~ 감동적입니다.노래 를 뮤지컬로 풀어서 그런지 영어랑 한국어가 썪여 있어서 좀 웃기기도 했습니다.여자 배우들의 노래 역쉬 일품이였습니다. 외국 가수와 비교도 되는 점이 있긴하지만.후반에 갈수록 노래도 완전 콘서트 같았고.스토리가 강해서 그런지 점점 흥미 진진해졌습니다.아쉬운건 남자 주인공들의 노래가 별로 없어서 너무 아쉬웠습니다.이동건 배우님의 노래 듣고 싶었는데... 역쉬.... ㅎㅎㅎㅎ 그래도연기는 정말 일품이였습니다.너무~ 힐링하고 왔습니다. !~! 어무니 모시고 다시 가고 싶습니다!~
PF377721,2020.01.07 14:38,5.0,"12월 3일 강경준 해나페어로 보고 왔습니다. 어머니모시고 상경한 보람이 있더라구요. 스토리 라인도 간결하고, 넘버가 다 귀에 익는 곡들이라 어머니가 좋다고 만족하시더라구요.보편적인 가족과 사랑이야기, 익숙한 휘트니 휴스턴의 노래라 그러신것 같아요.해나 노래 진짜 잘한다고, 앞열에서 봤는데 강경준은 다른 인종같다고, 비율도 얼굴도 이 세상 사람이 아니라고 어머니가 정말 좋아하시더라구요.저도 정말 재밌게 보았어요. 특히 강경준의 연기... 배우는 배우더라구요.각잡힌 자세. 배우발성과 경호원의 말투. 눈빛. 깔끔한 정장차림. 각잡힌 몸짓. 배우 연기는 정말 다르더라구요. 정말 경호원 그 자체였어요. 귀호강하러 갔다가 이번에는 눈호강까지 하고 왔어요. 실물 진짜 잘생겼더라구요. 강경준보는 것만으로도 표값했다고 생각했어요.지하철도 다 뮤지컬 보고 나온 사람들이라 자연스럽게 다른 사람들 후기까지 들었는데다들 해나노래잘하고 강경준 진짜 잘생겼다고  연말 느낌 제대로 난다고 즐거웠다고ㅎㅎ 다들 엄청 만족했더라구요ㅋㅋ다들 다 들떠서 그 얘기만 하더라구요. 저도 뮤지컬끝나고 흥분이 다 안가셔서  어머니랑 뮤지컬 얘기만하구 신났어요.무대시작 Queen of night이랑 무대 마지막 I will always love you는 정말 스케일도 크고 콘서트느낌 나더라구요 ㅎㅎ 커튼콜까지 이어지는 콘서트 분위기가 정말 좋았어요. 3층 일어서세요 하니까 3층도 다 일어서서 호응하구 여운을 끝까지 가져갈 수 있어서 좋았어요.저때는 프로그램북이 아직 안나와서, 구매하면 택배로보내준다고해서 샘플 보지도 않고 사버렸는데 무대 공연 사진이 없더라구요 ㅠㅠ 3월달에 대전오던데 그때 다시 보고 2차 프로그램북 사려구요!! 무대사진 듬뿍 담겨있는 2차 프로그램북 기대할게요!!!!"
PF377721,2020.01.07 09:19,5.0,"뮤지컬 보디가드 드디어 봤어요. 휘트니 휴스턴의 오랜 팬으로서 '감격스럽다'라고 표현하고 싶습니다. 해나, 이동건, 최현선 배우 캐스팅으로 관람했습니다.휘트니 휴스턴의 오랜 팬이라서, cd도 소장하고 있는만큼, 팬으로서 이 뮤지컬의 존재 자체가 굉장히 큰 선물처럼 느껴졌습니다. 휘트니 휴스턴을 처음 알게 된 것은 뮤지컬 보디가드가 아닌 영화 보디가드를 통해서였는데, 어느덧 시간이 많이 흘렀네요.영화 보디가드가 개봉했을 때, 과장 좀 보태서 여기저기 길가마다 I WILL ALWAYS LOVE YOU라는 음악이 울려퍼졌고, 또 노래 좀 부른다하는 가수라면 한번쯤은 이 곡을 커버했었던 기억이 나네요. 그야말로 시대를 초월한 명곡이고, 명음반, 또 명가수가 아닐 수 없습니다.ㅠㅠ이동건씨는 처음 봤는데, 영화 보디가드의 케빈 코스트너만큼 멋졌어요. 무대 위에 훨친한 남자가 서있길래 누구인가 싶었는데, 바로 이동건씨더라구요. 키도 크고 다리가 긴데 신기하게도 얼굴은 또 작아서 제대로 이기적인 몸매 비율을 뽐내셔서 부러웠어요 극 중에서 노래하는 장면도 어색하고 쑥스러운 모습을 너무나 자연스럽게 표현해서 절로 웃음이 나면서도 우쭈쭈 해주고 싶은 매력이 있었습니다.개인적으로 I WILL ALWAYS LOVE YOU 곡을 제일 기대하고 갔는데, 해나 배우의 I WILL ALWAYS LOVE YOU는 참 애절하면서도 또 한편으로는 디바로서의 강인한 카리스마가 뿜어져 나오는 느낌이라서 참 좋았습니다. 노래를 부르는 동안 관객석도 초집중하고 있다는 느낌이 들만큼, 공연장의 무게가 절실히 느껴졌어요. 저를 비롯한 모든 관객들이 가장 기대하던 곡이 아닌가 싶기도 하고, 가장 크게 응원하던 곡이 아닐까 싶어요.배우 입장에서는 정말 큰 부담이 되는 곡일 것이라는 생각이 드는데, 해나 배우가 그 기대감을 충분히 충족시킬만큼 멋진 무대를 보여줘서 정말 멋졌습니다. 소울 넘치는 음악과 볼거리 넘치는 장면으로 가득한 선물같은 뮤지컬, 보디가드 강추합니다."
PF377721,2020.01.05 23:52,5.0,"김선영, 강경준, 정다희님 공연 봤습니다. 1/5 저녁공연이었구요, 정말이지 굉장했습니다. 여운이 오래도록 남을 것 같습니다. 인생 뮤지컬 강추합니다!"
PF377721,2020.01.05 22:24,5.0,"2020년 1월 4일 토 요일 ...문화생활 하기가 이렇해 힘든줄 몰랐습니다 ...서울살다가 화성으로 이사오면 문화생활 을 많이 할것 같았는데 ...한달이 뭡니까 , 1년에 영화 한편 보는것도 겨우 보고 있으니 ...그런데 지인분의 초대로 , 세상에 뮤지컬 을 그것도 제가 좋아하는 ...가수 박기영 님 과 배우 이동건 의 출연인 보디가드 입니다 ~~~ 오랜만에 봐서 이기도 하지만 , 보디가드 뮤지컬 은 한편의 콘서트 같아서 너무너무 좋았습니다 ...​원래 노래잘하는 걸 알았지만 , 오늘  레이첼 마론의 박기영 의 노래는 예술이었습니다 ... ​그리고 , 연기를 잘하고 사람좋아 보이는 이동건 의 프랭크 파머 역활은 첫 뮤지컬 이라는게 , ​믿기지 않을정도로 차분하고 , 손짓 , 몸짓 , 눈빛으로 집중하게 만들었습니다 ...​2020년 에는 길빈맘 과 문화생활 을 자주 해야 겠다는 생각을 했습니다 ... https://blog.naver.com/eocrfdm/221760921728"
PF377721,2020.01.02 16:28,5.0,12월31일 손승연/이동건 두 짱짱한 실력자들이 나오는 뮤지컬 관람 했습니다 !! 손승연씨 ... 티비에서 봤지만 노래를 어쩜 그렇게 ㅜㅜ 잘부르시나요 끝까지 막이 내리는중에도 관객한테 인사해주시고 너무 매너 좋았던 무대였어요 손승연씨가 또 뮤지컬 하시면 믿고 볼 의향있습니다 !! ㅋㅋ 그리구 이동건씨는 기럭지에 놀랬어요 ~~ 티비를 뜯고나온거같은 비쥬얼 ~  역시 너무나 멋진 .. !! 정말 보기 잘했다는 생각이다시한번 들더라구요 그동안 열심히 공연준비하시고 이렇게 무대 멋지게 꾸며주셔서 감사합니다 ^^ 다른 배우님들도 정말 고생 많으셨을꺼예요 ~~~ 계속 응원합니다 !! 화이팅 ^^
PF377721,2020.01.01 22:40,5.0,와우 새해1/1 파워풀한 노랫소리로 와이프랑 힐링하고 왔습니다.
PF377721,2020.01.01 19:52,4.0,"1월1일 새해첫날 공연 봤습니다. 이동건/해나 캐스팅이네요.일단 해나님은 가수도 해보셨고 뮤지컬배우도 하셔서 그런지 주인공 역할에 딱 맞는거 같고, 이동건 배우님은 기대를 안해서 그런가(?) 생각보다 나쁘지 않습니다. 어색하면서도 또 자연스러운 맛이 있네요.오히려 언니역할인 최현선 님 노래실력이 상당하셔서 깜짝 놀랐어요.저는 휘트니휴스턴 왕팬이라 전곡을 다 아는데, 모르는 분들은 미리 원곡을 듣고 감상하시면 더 좋을 거 같습니다. 원곡 그대로 불렀다면 더 좋았겠단 생각이 드네요.무대전환은 많지않고 스토리도 뻔하지만 그래도 노래가 훌륭해서 콘서트 보듯 즐겼습니다. 앞에서 4번째 줄인데 불기둥 열기가 상당하네요~ 참고하세요."
PF377721,2019.12.16 19:33,5.0,최고의 뮤지컬이었어요 :) 정말 만족합니다! 기회가 되면 재관람할거예요!
PF377721,2019.12.15 01:28,5.0,남자친구랑 봤는데 엄마랑도 또 보러가고싶네요~~~
PF377721,2019.12.11 11:46,5.0,"12월 10일 해나, 이동건 캐스팅으로 관람했습니다. 영원한 디바 휘트니 휴스턴의 명곡들로 이루어진 뮤지컬 보디가드 영화 이상의 감동이었습니다. 불기둥과 총소리 등등 각종 효과들이 더 극적인 요소로 작용했고, 무엇보다 해나 배우는 레이첼 그 자체였습니다. 폭발적인 가창력과 앙상블과 어울린 화려한 안무까지 한순간도 눈을 뗄 수 없었습니다. 니키역의 최현선 배우도 멋진 노래와 연기를 보여주었고, 플레처 역할을 맡은 안채준 배우도 아주 인상적이었는데 나중에 커서 멋진 배우가 될 것 같았습니다. 뮤지컬 보디가드 연말을 마무리하기에 딱 좋은 공연이었고, 또 한번 보고싶어지네요. 커튼콜 주간이라 앵콜곡까지 영상에 담을 수 있어서 더 좋았습니다. 뮤지컬에 나온 휘트니 휴스턴의 노래 다시 듣고 있네요."
PF377721,2019.12.09 22:06,4.0,지방에 살다보니 문화생활 폭이 적어 큰 맘먹고 여자 4명이 빠져들었던 뮤지컬이네요화려한 무대장치와 주인공들의 가창력에 넘 멋진 모습들이 즐거운 하루였고 언제 끝났는지 아쉬움속에 감동이 전해지네요~~~가슴 두근거리며 보았던 뮤지컬이었네요
PF377721,2019.12.05 17:07,5.0,"뭔가 뮤지컬을 봤다고 하기보다는 잘 만들어진 콘서트를 본거 같아요. 잔잔하게 흔들다가, 또 어떨때는 둠칫둠칫거리게 하는 좋은 시간이였습니다. 휘트니 휴스턴을 잠시나마 회상 할 수 있는 좋은 시간이였어요~~~"
PF377721,2019.12.05 10:10,5.0,두근 두근 넘 넘 빠져들어요
PF377721,2019.12.04 18:47,5.0,"김선영 최현선 배우 나오는 날 봤습니다. 두 분 다 노래하실 때 카리스마가 정말 끝장나더군요. 휘트니휴스턴의 명곡들을 한국어와 한국의 명 배우들의 노래로 들을 수 있다는 게 너무나 감동이었고, 마치 신나는 하나의 콘서트를 보고 온 것처럼 유쾌하고 즐겁게 즐기고 왔습니다. 너무 좋은 시간이었어요~!"
PF377721,2019.12.03 10:29,5.0,너무 재미있게 봤어여!!!!!!!!!!!!!
PF377721,2019.11.30 10:37,5.0,짜릿한 기분을 느꼈습니다
PF377721,2019.11.29 16:11,5.0,재미있어요
PF377721,2019.11.29 09:00,5.0,아주 재미있습니다. 오래간만에 문화생활도 즐길 수 있어서.. 연인이랑 같이 보시면 좋을 듯하네요. 감사합니다. 오늘도 즐거운 하루 보내세요.
PF377586,2020.01.12 23:46,5.0,"영화를 언제 봤는지 기억도 안 나지만,나는 영화 빅피쉬를 꽤나 좋아했다.평생 허풍만 쳐온 아버지와그런 아버지가 못 미더운 아들.어느 순간부터 아들은 아버지의 말을한귀로 듣고 한귀로 흘린다.아버지의 장례식 날, 아들은 조문객 속에서아버지의 이야기에 등장한 인물들을 만난다.아버지의 모든 이야기는 사실이었다.그 장면이 나에게 굉장히 강렬하고도 감동적이라서빅피쉬가 좋은 영화로 기억됐는지도 모른다.​뮤지컬 빅피쉬 또한 아버지와 아들의 이야기이다.어릴 때 영웅시하던 아버지를윌은 왜 의심하게 됐을까 모르겠지만거의 진상꼰대를 대하듯 한다.아버지가 어디로 튈지 모르고 통제가 안 된다는 건 알지만그렇다고 저렇게까지 극혐하고 의심할 일인가.원작을 이미 아는 관객으로서 윌의 의심이 안쓰러울 지경이다.​에드워드는 세일즈맨이었고 윌은 기자이다.에드워드는 과장하는 사람이고 윌은 의심하는 사람이다.둘은 서로 다를 수 밖에 없지만 그럼에도 그들은 가족 아닌가.아들은 아버지를 의지하다가 의심하다가 끝내 존경하게 된다.어떠하든, 아버지의 모든 이야기의 근원은 아들이고 사랑이므로.아버지가 주인공인 뮤지컬은 거의 없는 것 같다.그래서 빅피쉬가 더 인상적이고 좋았는지도 모른다.수평으로 이동하는 무대도  재미있었고 칼 분장도 아기자기하고 귀여웠다.모처럼 막장도 불륜도 아닌,동화같이 아름답고 따뜻한 가족뮤지컬을 보아서 마음이 뜨뜻했다."
PF377586,2020.01.12 23:34,5.0,매력 넘치는 배우님들의 무대가 가장 인상적이었어요. 이름만 들어도 입이 떠억 벌어질 정도로 대단한 분들이라.. 한분만으로도 무대가 가득찬 느낌인데.. 최고의 배우들이 함께하는 환상의 무대가 정말 꿈같은 일이었어요~ 작품성은 물론 재미까지 있어서 인상적이었어요!!! 특유의 끼와 열정으로 별처럼 반짝반짝 빛나게 연기하는 멋진 배우들 한사람 한사람이 제게는 인상적으로 느껴졌어요. 덕분에 상상 그 이상의 환상적인 감동과 재미를 받을 수 있었어요.
PF377586,2020.01.12 23:32,5.0,할말이 필요없는 뮤지컬의 거성들의 무대가 인상적이었어요~ 원숙미와 노련미로 무대를 꽉 채워주신 배우들의 정열적인 무대가 인상적이었어요. 대한민국 역사상 최고의 흥행뮤지컬로 기록될 뮤지컬 빅피쉬를 볼 수 있가 제게는 행운이었어요. 불꽃같은 정열로 항상 맡은 역할에 최선을 다해서 열의를 불태우시는 배우분들의 열연이 좋았어요. 역사에 길이 남을 감동의 무대는 평생토록 제 가슴속에 남아있을 거에요. 금세기 최고의 뮤지컬이라 불리우는 뮤지컬 빅피쉬는 감동의 무대의 연속이었어요~♡ 우리에게 익숙한 인기있는 뮤지컬넘버들에 배우들의 멋진 연기와 춤까지 가미되면 그야말로 금상첨화~ 개성있는 인물구성이나 공연의 연출력이 탄탄해서 마음에 듭니다. 뮤지컬의 결과도 인상적이었구요. 멋진 무대들도 잊지 못할 거에요. 배우들이 뿜어내는 열정과 에너지는 제 평생 기억될 거라는 생각이 들어요. 환상적인 공연으로 오랜만에 행복한 시간을 누려서 정말 감사드려요.^^
PF377586,2020.01.12 22:20,5.0,기대만큼 멋진 뮤지컬이었습니다!
PF377586,2020.01.12 22:10,5.0,"맨 처음 넘버부터 색감과 안무와 노래와 모든 것으로 눈을 사로 잡습니다.그중 백미는 역시 수선화 장면~ 유튜브에서 영상을 보고 간 건데도 눈이 동그래지는 무대였어요.에디가 바닥에 손을 대는 순간 무대 가득 수선화 밭이 펼쳐지고그 위로 구원영 배우가 가볍게 뛰어가시는데 그 파란 드레스하고 함께 정말 그림의 한 장면 같습니다.수선화 향도 뿌려주니 감상이 배가 되는 것 같아요. 두 번째로 감탄한 장면은 마녀를 숲에서 만난 장면인데요.마녀의 모습에서 갑자기 사람으로 변했을 때 배우님 노래를 너무 잘하셔서 계속 기억에 남았어요.특히 보랏빛 망토를 휘날리며 앙상블과 함께 노래하시는데 일벌들을 거느리는 여왕벌 같았습니다. 유독 성량이 좋으셔서 듣다가 절로 두 손이 박수를 치게 만드셨어요. 감탄!!이렇게 노래나 무대가 뛰어나기도 하지만, 연기도 구멍없이 다 너무 좋았어요.윌과 에드워드가 아들과 아버지 관계임에도 서로를 이해하지 못하고이해받기를 원하는 감정씬들에서 폭발하는데 연기들을 잘하시니 절절해서 마음이 아팠답니다.산드라가 에디 머리를 무릎에 대고 가만히 노래할 때는 배우 두 분 다 눈물을 주륵주륵 흘리시니 눈물을 같이 흘릴 수 밖에 없었고요.마지막 장면에서는 감정선도 감정선이지만 무대 뒤가 열리면서 아버지의 인생을 요약해서 보여주는 듯한 인생의 강이 나타났는데요.많은 관객들이 주위에서 훌쩍이기 시작했죠.한정된 공간을 어떻게 효율적으로 쓰는가를 지켜보는 것도 무대예술을 감상하는 지점 중 하나인데너무도 효과적으로 인생을 강에 비유해서 한 눈에 들어오도록 표현한 게 인상적이었습니다.아버지가 말해준 이야기 속에 나온 등장인물들과 하나하나 인사하고 떠나는 장면에서 인생이 헛되지 않았다그리고 그런 인생을 아들이 드디어 이해해주고 떠날 수 있게 된 점이 기쁘고도 슬펐네요. 조명이며 의상이며 모든 요소에 손이 많이 간 극이었구나, 하는 것이 너무 잘 느껴지는 무대였어요. 재밌게 잘 봤습니다!!!"
PF377586,2020.01.12 21:59,5.0,"뮤지컬 보기 전에 기대가 너무 되었어요.에드워드 블룸의 판타스틱한 경험을 어떻게 녹일까? 손준호씨의 뮤지컬은 처음이라 어떻까?가끔 불후의 명곡을 통해서 노래하는거만 봤던지라그리고 라이징 스타죠. 김성철 배우.. 쓸 감빵을 통해서 처음 봤는데 그 이후로 TV에서는 좋은 연기를 하시는거 같은데...원래 뮤지컬 배우였는진 몰라서 아무튼 제가 선택한 배우들에 대한 기대로 한몫 했습니다. 먼저 배우분들... 두분 다 기대이상이더군요..가끔 뮤지컬 보면서 기대보다 못한 배우분들이 가끔 있는데 정말 잘하시더군요..다른 뮤지컬도 보고 싶다는 생각.. 그리고 성철 배우님은 원래 뮤지컬 하셨던 분이었나요??제가 잘 모르겠지만 연기도 되시니 노래도 정말 잘 하시더군요. 두분 조합 너무 좋았습니다.그리고 무대... 저절로 웃음을 짓게 하는 무대였어요.. 영화에서의 환상적인 장면이 이런 실무대에서도 느낄 수 있었습니다.빠른 무대 전환과 무대 활용도, 무대효과와 인형들이 인상적이었고나오는 인형들을 보고 빵터져서 웃기도 하고 감탄도 하고 진짜 공연의 신세계를 맛보았달까?극의 전개 방식에서 에드워드의 이야기와 현실을 오가면서 에드워드의 물건들을 무대배경으로등장시키는 방식은 에드워드가 윌에게 동화를 읽어주는거 같아서 더 좋았습니다. 전 개인적으론 화려한 장면들도 좋았지만 수선화가 떨어질땐 저도 그 자리에 있었음 좋겠단 생각을 했었습니다.간만에 본 빅피쉬 뮤지컬 너무 좋은 선택이어서 그 감정 그대로 좀 오래 갈려합니다^^"
